filename;ocr_text;confidence;global_box;source_map;label
img20250920_20532456_x0_y0_0.jpg;Стех;0.6996;[[1867, 28], [2000, 94]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_1.jpg;Ягодино;0.9431;[[242, 67], [488, 112]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_2.jpg;Размесово;0.7396;[[730, 88], [1023, 129]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_3.jpg;Крюково;0.9437;[[226, 123], [480, 176]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_5.jpg;Усадище;0.9638;[[779, 198], [1039, 245]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_6.jpg;Харитоново;0.9391;[[1362, 206], [1694, 263]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_7.jpg;AI38;0.8155;[[584, 212], [695, 263]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_8.jpg;Ферцовд;0.7063;[[519, 258], [749, 300]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_9.jpg;(нежил.);0.989;[[1426, 251], [1678, 311]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_10.jpg;Захнд60;0.6279;[[238, 274], [458, 322]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_11.jpg;Свиномурфво;0.9141;[[912, 264], [1289, 311]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_12.jpg;Сарельниково;0.9104;[[574, 333], [922, 370]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_13.jpg;Гришино;0.9255;[[368, 379], [606, 421]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_14.jpg;Новая;0.7109;[[1676, 362], [1878, 433]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_18.jpg;Пискуново (нежил.);0.9485;[[1376, 413], [1950, 497]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_19.jpg;Жабнино;0.8916;[[789, 484], [1018, 529]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_20.jpg;ЄГлаз0во;0.8309;[[320, 506], [540, 549]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_21.jpg;Марково;0.6514;[[1488, 509], [1717, 564]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_22.jpg;Звягина;0.8714;[[805, 553], [1226, 624]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_24.jpg;Селцваново;0.9488;[[1081, 604], [1427, 656]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_27.jpg;Селифаново;0.8997;[[473, 666], [800, 715]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_28.jpg;Кapy3a;0.6431;[[870, 662], [1084, 726]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_29.jpg;Пане;0.6297;[[1833, 679], [2000, 726]];img20250920_20532456.tif;other
img20250920_20532456_x0_y0_30.jpg;Дорохово;0.93;[[249, 725], [486, 773]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_31.jpg;Дубленьково;0.8901;[[864, 722], [1199, 777]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_32.jpg;Вылазово=;0.9147;[[1276, 734], [1661, 782]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_33.jpg;Скоморорсово;0.895;[[1559, 806], [1898, 856]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_34.jpg;Медведово;0.8418;[[934, 854], [1177, 903]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_37.jpg;Баткодо;0.8567;[[978, 922], [1244, 978]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_38.jpg;Лукино;0.861;[[1523, 923], [1754, 976]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_39.jpg;Лябино;0.9601;[[1388, 1021], [1620, 1080]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_41.jpg;оз.Баткаское;0.8414;[[952, 1038], [1340, 1085]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_42.jpg;Буруны;0.7794;[[396, 1046], [635, 1107]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_43.jpg;Устиново;0.9314;[[987, 1130], [1331, 1184]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_44.jpg;Крылово;0.9697;[[338, 1148], [601, 1212]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_45.jpg;Свистогузово;0.9489;[[1041, 1194], [1493, 1258]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_46.jpg;Бурюли;0.6555;[[545, 1280], [818, 1372]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_47.jpg;Дупли;0.7194;[[880, 1281], [1084, 1339]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_48.jpg;Коношовка;0.9438;[[1348, 1328], [1689, 1371]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_50.jpg;о3.АлтУн;0.6245;[[1563, 1405], [1994, 1457]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_51.jpg;Брюхрво;0.8115;[[1033, 1427], [1288, 1471]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_52.jpg;Хохлы;0.9779;[[459, 1462], [682, 1523]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_53.jpg;Цецы;0.7899;[[802, 1483], [979, 1546]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_54.jpg;Козаны;0.9229;[[1004, 1506], [1243, 1568]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_55.jpg;Алтўн;0.7213;[[1274, 1511], [1504, 1567]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_56.jpg;Барашкино;0.9501;[[297, 1559], [611, 1613]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_58.jpg;Дежнево;0.8969;[[678, 1608], [939, 1660]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_59.jpg;Зддолж;0.8911;[[1746, 1653], [1998, 1701]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_60.jpg;не Горы 5 км;0.7583;[[131, 1695], [236, 2000]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_61.jpg;Литово;0.6358;[[1382, 1693], [1548, 1747]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_62.jpg;Бурлово;0.7147;[[285, 1761], [531, 1832]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_64.jpg;Сермолы;0.8964;[[638, 1823], [897, 1871]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_65.jpg;Седухино;0.8992;[[1370, 1864], [1667, 1917]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_66.jpg;ундрофка;0.7176;[[1030, 1888], [1266, 1930]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_67.jpg;Куялы(;0.7999;[[822, 1930], [1028, 1983]];img20250920_20532456.tif;
img20250920_20532456_x0_y0_68.jpg;нежири;0.6635;[[1030, 1927], [1254, 1976]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_69.jpg;Новино;0.8758;[[1989, 1], [2181, 57]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_70.jpg;Ковц;0.9574;[[3273, 13], [3478, 72]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_71.jpg;Карпилово;0.9458;[[2894, 41], [3167, 101]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_73.jpg;Корнышен;0.9598;[[3074, 132], [3419, 191]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_74.jpg;Степаново;0.9812;[[2453, 128], [2725, 186]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_75.jpg;Остров 45 нм;0.8818;[[1788, 175], [1863, 444]];img20250920_20532456.tif;
